File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.cjs | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.d.cts | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.d.ts | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.js | Normalized: /node_modules/date-fns/locale/fr-CH/_lib/formatRelative.js | Ignored: false
File: /node_modules/date-fns/locale/oc/cdn.js | Normalized: /node_modules/date-fns/locale/oc/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/oc/cdn.js.map | Normalized: /node_modules/date-fns/locale/oc/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/oc/cdn.min.js | Normalized: /node_modules/date-fns/locale/oc/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/oc/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/oc/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/oc/_lib | Normalized: /node_modules/date-fns/locale/oc/_lib | Ignored: false
File: /node_modules/date-fns/locale/pl/cdn.js | Normalized: /node_modules/date-fns/locale/pl/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/pl/cdn.js.map | Normalized: /node_modules/date-fns/locale/pl/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/pl/cdn.min.js | Normalized: /node_modules/date-fns/locale/pl/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/pl/_lib | Normalized: /node_modules/date-fns/locale/pl/_lib | Ignored: false
File: /node_modules/date-fns/locale/pl/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/pl/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/pt/cdn.js.map | Normalized: /node_modules/date-fns/locale/pt/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/pt/cdn.js | Normalized: /node_modules/date-fns/locale/pt/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/pt/cdn.min.js | Normalized: /node_modules/date-fns/locale/pt/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/pt/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/pt/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/pt/_lib | Normalized: /node_modules/date-fns/locale/pt/_lib | Ignored: false
File: /node_modules/date-fns/locale/pt-BR/cdn.js | Normalized: /node_modules/date-fns/locale/pt-BR/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/pt-BR/cdn.js.map | Normalized: /node_modules/date-fns/locale/pt-BR/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/pt-BR/cdn.min.js | Normalized: /node_modules/date-fns/locale/pt-BR/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/pt-BR/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/pt-BR/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/pt-BR/_lib | Normalized: /node_modules/date-fns/locale/pt-BR/_lib | Ignored: false
File: /node_modules/date-fns/locale/ro/cdn.js | Normalized: /node_modules/date-fns/locale/ro/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/ro/cdn.js.map | Normalized: /node_modules/date-fns/locale/ro/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/ro/cdn.min.js | Normalized: /node_modules/date-fns/locale/ro/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/ro/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/ro/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/ro/_lib | Normalized: /node_modules/date-fns/locale/ro/_lib | Ignored: false
File: /node_modules/date-fns/locale/ru/cdn.js | Normalized: /node_modules/date-fns/locale/ru/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/ru/cdn.js.map | Normalized: /node_modules/date-fns/locale/ru/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/ru/cdn.min.js | Normalized: /node_modules/date-fns/locale/ru/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/ru/_lib | Normalized: /node_modules/date-fns/locale/ru/_lib | Ignored: false
File: /node_modules/date-fns/locale/ru/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/ru/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/SecondParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/SecondParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/SecondParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/SecondParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/SecondParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/SecondParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/SecondParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/SecondParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneLocalDayParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneMonthParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/StandAloneQuarterParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampMillisecondsParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/YearParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/YearParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/TimestampSecondsParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/YearParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/YearParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/YearParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/YearParser.js | Ignored: false
File: /node_modules/date-fns/_lib/format/formatters.cjs | Normalized: /node_modules/date-fns/_lib/format/formatters.cjs | Ignored: false
File: /node_modules/date-fns/_lib/format/formatters.d.ts | Normalized: /node_modules/date-fns/_lib/format/formatters.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/YearParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/YearParser.d.ts | Ignored: false
File: /node_modules/date-fns/_lib/format/formatters.js | Normalized: /node_modules/date-fns/_lib/format/formatters.js | Ignored: false
File: /node_modules/date-fns/_lib/format/formatters.d.cts | Normalized: /node_modules/date-fns/_lib/format/formatters.d.cts | Ignored: false
File: /node_modules/date-fns/_lib/format/lightFormatters.cjs | Normalized: /node_modules/date-fns/_lib/format/lightFormatters.cjs | Ignored: false
File: /node_modules/date-fns/_lib/format/lightFormatters.d.cts | Normalized: /node_modules/date-fns/_lib/format/lightFormatters.d.cts | Ignored: false
File: /node_modules/date-fns/_lib/format/lightFormatters.d.ts | Normalized: /node_modules/date-fns/_lib/format/lightFormatters.d.ts | Ignored: false
File: /node_modules/date-fns/_lib/format/lightFormatters.js | Normalized: /node_modules/date-fns/_lib/format/lightFormatters.js | Ignored: false
File: /node_modules/date-fns/_lib/format/longFormatters.cjs | Normalized: /node_modules/date-fns/_lib/format/longFormatters.cjs | Ignored: false
File: /node_modules/date-fns/_lib/format/longFormatters.d.cts | Normalized: /node_modules/date-fns/_lib/format/longFormatters.d.cts | Ignored: false
File: /node_modules/date-fns/_lib/format/longFormatters.d.ts | Normalized: /node_modules/date-fns/_lib/format/longFormatters.d.ts | Ignored: false
File: /node_modules/date-fns/_lib/format/longFormatters.js | Normalized: /node_modules/date-fns/_lib/format/longFormatters.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-left.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-left.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-left.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-left.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-right.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-right.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-up.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-up.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-right.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-right.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-up.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-up.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dashed.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dashed.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dashed.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dashed.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dollar-sign.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dollar-sign.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dot-dashed.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dot-dashed.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dot-dashed.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dot-dashed.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-divide.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-divide.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-divide.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-divide.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dot.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dot.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dollar-sign.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dollar-sign.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-ellipsis.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-ellipsis.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-dot.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-dot.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-ellipsis.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-ellipsis.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-equal.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-equal.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-equal.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-equal.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-fading-arrow-up.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-fading-arrow-up.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-fading-plus.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-fading-plus.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-fading-arrow-up.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-fading-arrow-up.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-gauge.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-gauge.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-help.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-help.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-fading-plus.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-fading-plus.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-gauge.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-gauge.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-help.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-help.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-minus.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-minus.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-minus.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-minus.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-off.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-off.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-off.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-off.js.map | Ignored: false
File: /node_modules/date-fns/fp/isWeekend.cjs | Normalized: /node_modules/date-fns/fp/isWeekend.cjs | Ignored: false
File: /node_modules/date-fns/fp/isWeekend.d.cts | Normalized: /node_modules/date-fns/fp/isWeekend.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isWeekend.d.ts | Normalized: /node_modules/date-fns/fp/isWeekend.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isWeekendWithOptions.cjs | Normalized: /node_modules/date-fns/fp/isWeekendWithOptions.cjs | Ignored: false
